Rank,Crypto_Name,Crypto_Symbol,Crypto_MarketCap,Crypto_Price,Crypto_CirculatingSupply
1,Bitcoin,BTC,"$793,156,354,743.99","$41,911.60","18,924,506 BTC"
2,Ethereum,ETH,"$376,068,612,893.65","$3,157.75","119,093,797 ETH"
3,Tether,USDT,"$78,312,801,194.12",$1.00,"78,292,663,468 USDT *"
4,Binance Coin,BNB,"$73,192,856,244.13",$438.80,"166,801,148 BNB *"
5,Solana,SOL,"$43,849,094,270.10",$140.84,"311,341,963 SOL *"
6,USD Coin,USDC,"$43,635,467,097.34",$0.9998,"43,642,646,024 USDC *"
7,Cardano,ADA,"$39,340,035,970.11",$1.17,"33,513,387,744 ADA"
8,XRP,XRP,"$35,897,214,432.04",$0.7545,"47,577,198,013 XRP *"
9,Terra,LUNA,"$26,692,037,534.79",$74.48,"358,401,296 LUNA *"
10,Polkadot,DOT,"$24,321,430,602.00",$24.63,"987,579,315 DOT *"
11,Avalanche,AVAX,"$21,773,594,951.72",$89.21,"244,080,661 AVAX *"
12,Dogecoin,DOGE,"$20,041,892,126.47",$0.1511,"132,670,764,300 DOGE"
13,Shiba Inu,SHIB,"$15,553,511,774.42",$0.00002833,"549,063,278,876,302 SHIB *"
14,Polygon,MATIC,"$15,153,231,168.34",$2.12,"7,162,892,403 MATIC *"
15,Binance USD,BUSD,"$14,035,630,997.49",$1.00,"14,024,581,523 BUSD *"
16,Chainlink,LINK,"$12,873,687,002.84",$27.57,"467,009,550 LINK *"
17,Crypto.com Coin,CRO,"$11,657,369,434.11",$0.4614,"25,263,013,692 CRO *"
18,Wrapped Bitcoin,WBTC,"$11,200,154,678.05","$42,006.22","266,631 WBTC *"
19,TerraUSD,UST,"$10,409,928,845.70",$0.9968,"10,442,828,505 UST *"
20,Uniswap,UNI,"$9,914,708,201.82",$15.81,"627,285,937 UNI *"
29,Stellar,XLM,"$6,461,174,541.21",$0.2613,"24,729,535,312 XLM *"
30,Fantom,FTM,"$6,095,013,687.30",$2.39,"2,545,006,273 FTM *"
31,Decentraland,MANA,"$5,365,386,282.40",$2.94,"1,824,529,335 MANA *"
32,FTX Token,FTT,"$5,164,194,565.24",$37.21,"138,768,340 FTT *"
33,VeChain,VET,"$4,932,024,475.17",$0.07668,"64,315,576,989 VET *"
34,Hedera,HBAR,"$4,930,372,287.13",$0.2725,"18,092,792,421 HBAR *"
35,Filecoin,FIL,"$4,443,431,149.26",$30.23,"146,963,459 FIL"
36,Bitcoin BEP2,BTCB,"$4,412,873,045.76","$41,978.86","105,121 BTCB *"
37,Axie Infinity,AXS,"$4,388,552,598.98",$72.05,"60,907,500 AXS *"
38,The Sandbox,SAND,"$4,345,082,385.40",$4.72,"919,748,319 SAND *"
39,Theta Network,THETA,"$4,036,943,174.63",$4.04,"1,000,000,000 THETA *"
40,Elrond,EGLD,"$3,956,853,942.23",$197.89,"19,995,348 EGLD *"
41,Ethereum Classic,ETC,"$3,934,529,118.80",$29.77,"132,180,748 ETC"
42,Tezos,XTZ,"$3,698,479,715.44",$4.23,"873,677,670 XTZ *"
43,UNUS SED LEO,LEO,"$3,580,147,584.41",$3.75,"953,954,130 LEO *"
44,Helium,HNT,"$3,507,153,528.32",$33.12,"105,887,099 HNT"
45,Klaytn,KLAY,"$3,486,425,581.27",$1.35,"2,585,359,680 KLAY *"
46,Monero,XMR,"$3,441,668,449.95",$190.57,"18,060,293 XMR"
47,Harmony,ONE,"$3,392,447,749.63",$0.2929,"11,581,682,801 ONE *"
48,IOTA,MIOTA,"$2,983,137,079.18",$1.07,"2,779,530,283 MIOTA *"
49,Aave,AAVE,"$2,834,978,721.03",$210.32,"13,479,191 AAVE *"
50,PancakeSwap,CAKE,"$2,767,898,128.42",$10.76,"257,334,816 CAKE *"
51,The Graph,GRT,"$2,754,897,812.27",$0.5842,"4,715,735,200 GRT *"
52,EOS,EOS,"$2,732,985,097.59",$2.80,"977,397,648 EOS *"
53,Stacks,STX,"$2,667,787,406.11",$2.06,"1,292,586,516 STX *"
54,Flow,FLOW,"$2,472,661,621.17",$7.80,"316,835,587 FLOW *"
55,BitTorrent,BTT,"$2,453,644,523.81",$0.002478,"990,000,000,000 BTT *"
56,Gala,GALA,"$2,288,918,772.77",$0.3281,"6,977,205,436 GALA *"
57,Maker,MKR,"$2,093,670,482.69","$2,124.36","985,552 MKR *"
58,Loopring,LRC,"$2,091,954,609.74",$1.57,"1,328,716,100 LRC *"
59,Kusama,KSM,"$2,089,772,555.67",$246.72,"8,470,098 KSM *"
60,Bitcoin SV,BSV,"$2,071,878,508.20",$109.35,"18,947,233 BSV"
61,Quant,QNT,"$2,071,246,707.35",$171.56,"12,072,738 QNT *"
62,THORChain,RUNE,"$2,051,899,902.58",$6.20,"330,688,061 RUNE *"
63,Curve DAO Token,CRV,"$2,028,478,241.66",$4.53,"448,195,583 CRV *"
64,Enjin Coin,ENJ,"$1,948,456,624.79",$2.30,"847,535,706 ENJ *"
65,Zcash,ZEC,"$1,941,547,419.57",$143.94,"13,488,588 ZEC"
66,Amp,AMP,"$1,815,596,192.50",$0.043,"42,227,702,186 AMP *"
67,eCash,XEC,"$1,818,256,256.04",$0.00009597,"18,947,017,173,313 XEC *"
68,Celo,CELO,"$1,804,458,522.89",$4.66,"387,111,233 CELO *"
69,Arweave,AR,"$1,679,692,282.24",$50.30,"33,394,701 AR *"
70,Neo,NEO,"$1,671,909,699.81",$23.70,"70,538,831 NEO *"
71,Dash,DASH,"$1,611,519,963.09",$153.17,"10,521,312 DASH"
72,Kadena,KDA,"$1,561,198,707.74",$9.37,"166,705,132 KDA"
73,Chiliz,CHZ,"$1,554,175,993.66",$0.261,"5,954,919,766 CHZ *"
74,KuCoin Token,KCS,"$1,546,366,902.12",$19.30,"80,118,638 KCS *"
75,Basic Attention Token,BAT,"$1,544,656,482.64",$1.03,"1,494,004,919 BAT *"
76,Waves,WAVES,"$1,511,913,730.93",$14.11,"107,182,210 WAVES *"
77,OKB,OKB,"$1,446,670,613.43",$24.11,"60,000,000 OKB *"
78,Huobi Token,HT,"$1,417,361,975.92",$8.99,"157,723,680 HT *"
79,TrueUSD,TUSD,"$1,326,536,597.94",$1.00,"1,325,961,545 TUSD *"
80,Compound,COMP,"$1,227,299,293.00",$194.09,"6,323,391 COMP *"
81,yearn.finance,YFI,"$1,196,835,734.53","$32,666.76","36,638 YFI *"
82,Oasis Network,ROSE,"$1,181,907,765.73",$0.3384,"3,493,014,306 ROSE *"
83,Nexo,NEXO,"$1,170,832,152.02",$2.09,"560,000,011 NEXO *"
84,Mina,MINA,"$1,153,959,656.31",$3.34,"345,008,388 MINA *"
85,XDC Network,XDC,"$1,076,182,686.28",$0.08746,"12,305,012,699 XDC *"
86,Holo,HOT,"$1,055,361,022.39",$0.006096,"173,113,683,517 HOT *"
87,NEM,XEM,"$1,038,145,706.30",$0.1153,"8,999,999,999 XEM *"
88,Ravencoin,RVN,"$1,032,020,691.79",$0.09854,"10,473,290,000 RVN"
89,IoTeX,IOTX,"$992,197,575.97",$0.104,"9,540,779,324 IOTX *"
90,1inch Network,1INCH,"$944,898,164.89",$2.16,"438,450,565 1INCH *"
91,Pax Dollar,USDP,"$945,347,633.49",$0.9997,"945,642,940 USDP *"
92,Secret,SCRT,"$889,245,463.76",$5.94,"149,815,729 SCRT *"
93,Theta Fuel,TFUEL,"$889,407,797.66",$0.1678,"5,301,214,400 TFUEL *"
94,SushiSwap,SUSHI,"$881,769,335.34",$6.93,"127,244,443 SUSHI *"
95,Gnosis,GNO,"$886,949,784.62",$475.57,"1,865,027 GNO *"
96,Bancor,BNT,"$844,201,528.66",$3.19,"264,851,920 BNT *"
97,BORA,BORA,"$826,273,388.66",$0.9594,"861,250,000 BORA *"
98,WAX,WAXP,"$794,853,164.70",$0.4178,"1,902,441,505 WAXP *"
99,Livepeer,LPT,"$783,086,821.62",$37.00,"21,164,655 LPT *"
100,APENFT,NFT,"$772,225,186.39",$0.000002787,"277,080,562,500,000 NFT *"
101,Decred,DCR,"$772,529,807.97",$56.54,"13,662,268 DCR"
102,Celsius,CEL,"$766,773,892.53",$3.21,"238,863,520 CEL *"
103,Velas,VLX,"$765,481,628.09",$0.3409,"2,245,778,548 VLX *"
104,Zilliqa,ZIL,"$761,010,164.02",$0.06215,"12,244,895,175 ZIL"
105,Qtum,QTUM,"$758,053,405.88",$7.66,"98,960,982 QTUM *"
106,OMG Network,OMG,"$753,737,654.55",$5.37,"140,245,398 OMG *"
107,Ankr,ANKR,"$753,911,969.79",$0.09236,"8,162,899,378 ANKR *"
108,renBTC,RENBTC,"$750,831,143.07","$42,130.87","17,821 RENBTC *"
109,Voyager Token,VGX,"$731,009,415.32",$2.62,"278,482,214 VGX *"
110,Dogelon Mars,ELON,"$714,191,854.66",$0.000001285,"555,737,058,705,711 ELON *"
111,Revain,REV,"$704,369,628.17",$0.008281,"85,061,485,690 REV *"
112,ICON,ICX,"$703,984,096.55",$1.01,"693,879,155 ICX *"
113,Immutable X,IMX,"$705,003,810.72",$3.75,"188,160,768 IMX *"
114,Audius,AUDIO,"$690,849,287.08",$1.34,"515,745,635 AUDIO *"
115,Perpetual Protocol,PERP,"$684,332,062.83",$9.19,"74,475,000 PERP *"
116,Siacoin,SC,"$673,035,234.76",$0.01349,"49,880,812,992 SC"
117,Kava,KAVA,"$671,620,879.57",$4.58,"146,631,731 KAVA *"
118,Horizen,ZEN,"$668,352,175.97",$55.98,"11,938,113 ZEN"
119,Flux,FLUX,"$639,446,053.95",$2.86,"223,672,205 FLUX"
120,Bitcoin Gold,BTG,"$629,446,551.90",$35.94,"17,513,924 BTG"
121,0x,ZRX,"$615,270,374.71",$0.726,"847,496,055 ZRX *"
122,Telcoin,TEL,"$591,946,943.70",$0.01026,"57,682,110,195 TEL *"
123,Synthetix,SNX,"$586,697,846.77",$5.11,"114,841,533 SNX *"
124,UMA,UMA,"$584,950,206.66",$9.00,"64,999,920 UMA *"
125,Syscoin,SYS,"$576,059,672.96",$0.9183,"627,339,147 SYS"
126,Nervos Network,CKB,"$564,113,034.97",$0.01923,"29,331,764,141 CKB *"
127,WOO Network,WOO,"$550,456,478.91",$0.9585,"574,262,536 WOO *"
128,Storj,STORJ,"$547,494,018.07",$1.55,"352,509,679 STORJ *"
129,SwissBorg,CHSB,"$543,997,485.52",$0.544,"1,000,000,000 CHSB *"
130,SKALE Network,SKL,"$541,282,521.99",$0.1701,"3,182,311,004 SKL *"
131,Ontology,ONT,"$534,230,745.00",$0.6104,"875,249,524 ONT *"
132,Neutrino USD,USDN,"$533,338,329.25",$0.9859,"540,956,757 USDN *"
133,Hive,HIVE,"$518,499,197.63",$1.33,"388,403,613 HIVE *"
134,IOST,IOST,"$519,282,761.86",$0.02869,"18,099,719,631 IOST *"
135,GateToken,GT,"$489,796,935.48",$6.27,"78,142,038 GT *"
136,Ren,REN,"$462,729,223.70",$0.4638,"997,764,051 REN *"
137,Ocean Protocol,OCEAN,"$453,832,266.09",$0.7402,"613,099,141 OCEAN *"
138,dYdX,DYDX,"$441,316,909.50",$6.73,"65,569,295 DYDX *"
139,NuCypher,NU,"$443,692,497.33",$0.6311,"703,000,000 NU *"
140,Polymath,POLY,"$441,342,964.45",$0.4912,"898,550,830 POLY *"
141,Moonriver,MOVR,"$438,875,257.83",$160.24,"2,738,790 MOVR *"
142,Raydium,RAY,"$433,080,536.26",$5.36,"80,827,807 RAY *"
143,DigiByte,DGB,"$430,127,544.06",$0.02868,"14,997,093,032 DGB"
144,Golem,GLM,"$428,198,524.53",$0.4282,"1,000,000,000 GLM *"
145,Fei USD,FEI,"$421,324,488.69",$0.9914,"424,996,178 FEI *"
146,Celer Network,CELR,"$415,868,444.54",$0.06781,"6,133,211,958 CELR *"
147,Serum,SRM,"$403,974,952.67",$3.03,"133,231,781 SRM *"
148,Nano,XNO,"$400,394,651.87",$3.00,"133,248,297 XNO *"
149,Chromia,CHR,"$403,261,434.10",$0.7108,"567,369,439 CHR *"
150,CEEK VR,CEEK,"$400,561,610.22",$0.5383,"744,176,729 CEEK *"
151,XYO,XYO,"$375,157,642.13",$0.02921,"12,844,821,266 XYO *"
152,WINkLink,WIN,"$364,991,852.15",$0.0003795,"961,737,300,000 WIN *"
153,Casper,CSPR,"$362,942,766.57",$0.1195,"3,038,105,745 CSPR *"
154,JUST,JST,"$361,151,170.32",$0.04947,"7,300,425,000 JST *"
155,OriginTrail,TRAC,"$359,242,213.38",$0.9871,"363,953,832 TRAC *"
156,Ultra,UOS,"$352,404,651.51",$1.25,"282,756,070 UOS *"
157,DigitalBits,XDB,"$352,841,467.41",$0.4034,"874,608,082 XDB *"
158,Fetch.ai,FET,"$347,717,070.63",$0.466,"746,113,681 FET *"
159,Phantasma,SOUL,"$340,166,298.39",$3.30,"103,158,489 SOUL *"
160,MyNeighborAlice,ALICE,"$337,003,965.09",$11.01,"30,600,000 ALICE *"
161,Reserve Rights,RSR,"$335,103,463.33",$0.02546,"13,159,997,677 RSR *"
162,WazirX,WRX,"$334,643,793.56",$1.03,"325,056,864 WRX *"
163,Dent,DENT,"$325,204,601.32",$0.003285,"99,007,791,203 DENT *"
164,PAX Gold,PAXG,"$324,224,301.85","$1,798.56","180,269 PAXG *"
165,Aragon,ANT,"$324,448,091.84",$8.19,"39,609,523 ANT *"
166,Function X,FX,"$318,220,834.36",$0.779,"408,520,357 FX *"
167,Biconomy,BICO,"$316,506,411.27",$3.67,"86,152,354 BICO *"
168,Swipe,SXP,"$300,363,373.10",$1.56,"192,768,789 SXP *"
169,Request,REQ,"$298,125,388.10",$0.2982,"999,877,116 REQ *"
170,Powerledger,POWR,"$299,890,386.23",$0.6466,"463,786,097 POWR *"
171,Injective,INJ,"$295,066,629.94",$6.76,"43,653,971 INJ *"
172,COTI,COTI,"$291,056,181.23",$0.3351,"868,672,118 COTI *"
173,Cartesi,CTSI,"$287,553,791.11",$0.5867,"490,133,731 CTSI *"
174,MediBloc,MED,"$267,577,284.54",$0.04971,"5,382,401,140 MED *"
175,Lisk,LSK,"$265,496,452.33",$2.06,"128,900,445 LSK *"
176,Mdex,MDX,"$265,412,538.60",$0.3211,"826,541,123 MDX *"
177,Dusk Network,DUSK,"$258,062,756.88",$0.6626,"389,445,429 DUSK *"
178,Dvision Network,DVI,"$251,401,832.46",$0.8598,"292,396,290 DVI *"
179,Constellation,DAG,"$250,331,990.38",$0.1976,"1,266,911,931 DAG *"
180,Reef,REEF,"$247,270,644.82",$0.01411,"17,530,705,935 REEF *"
181,Alpha Finance Lab,ALPHA,"$244,496,610.23",$0.5478,"446,330,126 ALPHA *"
182,Bitcoin Standard Hashrate Token,BTCST,"$239,448,306.39",$20.98,"11,415,813 BTCST *"
183,VeThor Token,VTHO,"$236,803,299.77",$0.005345,"44,304,309,251 VTHO *"
184,Conflux,CFX,"$235,657,112.83",$0.1827,"1,289,569,584 CFX"
185,aelf,ELF,"$238,790,877.55",$0.4386,"544,480,200 ELF *"
186,Energy Web Token,EWT,"$235,540,904.58",$7.84,"30,062,138 EWT *"
187,Verge,XVG,"$231,625,361.64",$0.01404,"16,492,383,288 XVG"
188,iExec RLC,RLC,"$229,915,240.89",$2.87,"80,070,793 RLC *"
189,Bitcoin Diamond,BCD,"$227,478,740.89",$1.22,"186,492,898 BCD"
190,Orchid,OXT,"$218,544,300.64",$0.3164,"690,690,084 OXT *"
191,Ardor,ARDR,"$217,779,133.37",$0.218,"998,999,495 ARDR *"
192,Civic,CVC,"$215,758,296.18",$0.322,"670,000,000 CVC *"
193,NKN,NKN,"$212,639,328.03",$0.3038,"700,000,000 NKN"
194,Keep3rV1,KP3R,"$212,802,224.89","$1,064.01","200,001 KP3R *"
195,ASD,ASD,"$210,508,958.68",$0.3187,"660,615,274 ASD *"
196,Status,SNT,"$207,399,897.62",$0.05976,"3,470,483,788 SNT *"
197,Polkastarter,POLS,"$205,317,703.27",$2.33,"88,221,432 POLS *"
198,Origin Protocol,OGN,"$204,933,795.55",$0.5274,"388,570,733 OGN *"
199,Unibright,UBT,"$200,048,582.73",$1.33,"149,999,999 UBT *"
200,Sun (New),SUN,"$199,942,491.09",$0.01902,"10,514,908,025 SUN *"
201,HEX,HEX,"$42,302,931,232.48",$0.2439,"173,411,074,413 HEX *"
202,Lido stETH,STETH,"$5,272,203,931.08","$3,146.07","1,675,804 STETH *"
203,Toncoin,TONCOIN,"$3,382,493,974.53",$2.77,"1,221,401,181 TONCOIN *"
204,Wrapped BNB,WBNB,"$2,396,455,701.81",$437.06,"5,483,187 WBNB *"
205,Frax,FRAX,"$1,922,891,373.80",$0.9986,"1,925,625,294 FRAX *"
206,Convex Finance,CVX,"$1,770,650,180.30",$38.93,"45,485,813 CVX *"
207,Huobi BTC,HBTC,"$1,678,369,077.92","$42,081.18","39,884 HBTC *"
208,Spell Token,SPELL,"$1,199,143,428.27",$0.01499,"79,993,000,942 SPELL *"
209,yOUcash,YOUC,"$1,181,601,672.11",$0.1733,"6,816,734,542 YOUC *"
210,SafeMoon,SAFEMOON,"$1,162,136,089.11",$0.000001985,"585,536,366,402,812 SAFEMOON *"
211,BitDAO,BIT,"$1,092,679,271.77",$1.86,"586,278,943 BIT *"
212,Symbol,XYM,"$1,029,445,140.45",$0.1844,"5,582,460,005 XYM *"
214,ECOMI,OMI,"$891,570,664.69",$0.005362,"166,285,821,196 OMI *"
215,LINK,LN,"$814,403,015.75",$136.28,"5,975,799 LN *"
216,Counos X,CCXX,"$803,933,551.75",$45.00,"17,864,458 CCXX"
217,DeFiChain,DFI,"$794,415,568.58",$2.64,"300,511,840 DFI *"
218,Render Token,RNDR,"$748,802,633.64",$3.76,"199,104,756 RNDR *"
219,Liquity USD,LUSD,"$720,185,540.47",$1.00,"719,446,095 LUSD *"
220,NXM,NXM,"$698,004,555.98",$105.57,"6,611,522 NXM *"
221,WEMIX,WEMIX,"$698,041,982.12",$5.66,"123,233,682 WEMIX *"
222,MobileCoin,MOB,"$686,901,949.44",$9.26,"74,218,324 MOB *"
223,Decentralized Social,DESO,"$670,092,700.35",$75.42,"8,884,536 DESO *"
224,Rally,RLY,"$657,071,153.05",$0.286,"2,297,087,496 RLY *"
225,KOK,KOK,"$597,092,744.37",$5.56,"107,333,422 KOK *"
226,The Transfer Token,TTT,"$595,396,677.03",$5.68,"104,789,399 TTT *"
227,Frax Share,FXS,"$586,788,169.60",$36.20,"16,209,405 FXS *"
228,Ethereum Name Service,ENS,"$567,182,715.16",$28.02,"20,244,862 ENS *"
229,Metahero,HERO,"$552,026,063.08",$0.1083,"5,095,643,290 HERO *"
230,Anchor Protocol,ANC,"$522,028,854.28",$2.70,"193,382,935 ANC *"
231,Illuvium,ILV,"$512,488,760.70",$797.16,"642,892 ILV *"
232,WhiteCoin,XWC,"$490,956,430.71",$0.6597,"744,201,249 XWC *"
233,Radio Caca,RACA,"$467,140,222.02",$0.002569,"181,850,767,347 RACA *"
234,UFO Gaming,UFO,"$461,219,016.94",$0.00001791,"25,757,575,757,576 UFO *"
235,HUSD,HUSD,"$426,583,540.90",$0.9996,"426,743,787 HUSD *"
236,Coin98,C98,"$424,829,105.93",$2.30,"185,000,000 C98 *"
237,Boba Network,BOBA,"$420,689,153.81",$2.66,"158,303,171 BOBA *"
238,SuperFarm,SUPER,"$408,734,418.49",$1.02,"402,410,904 SUPER *"
239,OpenDAO,SOS,"$401,379,672.42",$0.000004394,"91,355,936,155,823 SOS *"
240,Alitas,ALT,"$398,276,249.70",$6.64,"60,000,000 ALT *"
241,MetisDAO,METIS,"$397,613,348.63",$194.42,"2,045,108 METIS *"
242,Yield Guild Games,YGG,"$394,638,629.51",$4.83,"81,755,660 YGG *"
243,Tribe,TRIBE,"$384,633,491.00",$0.8482,"453,448,622 TRIBE *"
244,Keep Network,KEEP,"$377,980,034.67",$0.6206,"609,032,138 KEEP *"
245,Rocket Pool,RPL,"$375,802,744.04",$36.56,"10,279,742 RPL *"
246,PlayDapp,PLA,"$353,864,992.92",$1.17,"302,211,852 PLA *"
247,Bloktopia,BLOK,"$347,764,403.42",$0.0417,"8,338,704,276 BLOK *"
248,Bitpanda Ecosystem Token,BEST,"$342,819,786.35",$0.9495,"361,063,664 BEST *"
249,JasmyCoin,JASMY,"$341,651,718.69",$0.07185,"4,754,930,780 JASMY *"
250,Veritaseum,VERI,"$332,449,380.64",$154.65,"2,149,646 VERI *"
251,Persistence,XPRT,"$328,766,309.58",$4.49,"73,204,733 XPRT *"
252,MOBOX,MBOX,"$316,319,531.24",$3.96,"79,853,076 MBOX *"
253,Anyswap,ANY,"$313,575,756.50",$16.82,"18,639,320 ANY *"
254,Hathor,HTR,"$307,976,684.80",$1.37,"225,064,056 HTR *"
255,Rari Governance Token,RGT,"$289,039,292.98",$23.82,"12,135,179 RGT *"
256,Everscale,EVER,"$281,393,474.72",$0.3827,"735,353,906 EVER *"
257,Braintrust,BTRST,"$279,251,433.50",$3.20,"87,348,518 BTRST *"
258,DAO Maker,DAO,"$280,046,548.55",$4.44,"63,125,749 DAO *"
